2021-11-04 10:55:11.000000 +00:00,4519.56282338,4362.660090233243,4519.56282338,4880.141683344986,4519.56282338
2021-11-06 17:02:48.000000 +00:00,4505.81916673,4361.324778087935,4505.81916673,4837.8823557068345,4505.81916673
2021-11-08 23:10:25.000000 +00:00,4781.86,4723.339172298382,4781.86,5059.061867903122,4781.86
2021-11-11 05:18:02.000000 +00:00,4843.62042125,4728.169681178368,4843.62042125,5390.4882981336,4843.62042125
2021-11-13 11:25:39.000000 +00:00,4647.35494014,4718.018580420249,4647.35494014,4309.262439589675,4647.35494014
2021-11-15 17:33:16.000000 +00:00,4655.69224201,4726.48854896355,4655.69224201,4309.451542570746,4655.69224201
2021-11-17 23:40:53.000000 +00:00,4238.09793107,4724.40057740885,4238.09793107,1859.7568049149634,4238.09793107
2021-11-20 05:48:30.000000 +00:00,4307.96452303,4724.7499103686505,4307.96452303,2269.608707056769,4307.96452303
2021-11-22 11:56:07.000000 +00:00,4210.72,4724.263687753501,4210.72,1699.1521895907904,4210.72
2021-11-24 18:03:44.000000 +00:00,4341.43366968,4730.6031473754465,4341.43366968,2358.853767367446,4341.43366968
2021-11-27 00:11:21.000000 +00:00,4112.35845695,4723.691743829026,4112.35845695,1266.4119808356904,4112.35845695
2021-11-29 06:18:58.000000 +00:00,4334.08617947,4730.059662027126,4334.08617947,2325.296297242768,4334.08617947
2021-12-01 12:26:35.000000 +00:00,4541.80555887,4373.411185668038,4541.80555887,5456.603778397076,4541.80555887
2021-12-03 18:34:12.000000 +00:00,4487.34925625,4369.302739356188,4487.34925625,5128.634005986366,4487.34925625
2021-12-06 00:41:49.000000 +00:00,4207.76,4358.91045,4207.76,3378.3657542576098,4207.76
2021-12-08 06:49:26.000000 +00:00,4315.45962063,4073.183724647277,4315.45962063,6594.807864932461,4315.45962063
2021-12-10 12:57:03.000000 +00:00,4145.10643756,4061.8166341680244,4145.10643756,4928.702619754428,4145.10643756
2021-12-12 19:04:40.000000 +00:00,4017.66313559,4055.6706382343996,4017.66313559,3656.483174101336,4017.66313559
2021-12-15 01:12:17.000000 +00:00,3777.12,4054.4432729028817,3777.12,1507.17220661006,3777.12
2021-12-17 07:19:54.000000 +00:00,3961.61624626,4058.0479660061706,3961.61624626,2939.378777867176,3961.61624626
2021-12-19 13:27:31.000000 +00:00,3950.79815836,4057.3185566421857,3950.79815836,2859.589804595516,3950.79815836
2021-12-21 19:35:08.000000 +00:00,3991.14314108,3805.811489358282,3991.14314108,7543.32040465937,3991.14314108
2021-12-24 01:42:45.000000 +00:00,3997.66803561,3806.282564288666,3997.66803561,7665.876425765933,3997.66803561
2021-12-26 07:50:22.000000 +00:00,4026.88938344,3808.3922450400505,4026.88938344,8214.73619736069,4026.88938344
2021-12-28 13:57:59.000000 +00:00,3923.2389918,4094.4515333893996,3923.2389918,2356.0564931053173,3923.2389918
2021-12-30 20:05:36.000000 +00:00,3697.64747687,4013.8736390399768,3697.64747687,803.0925430925491,3697.64747687
2022-01-02 02:13:13.000000 +00:00,3756.03983543,4077.259765005601,3756.03983543,815.7747871481176,3756.03983543
2022-01-04 08:20:50.000000 +00:00,3747.57,4093.5458101660342,3747.57,910.6717493904448,3747.57
2022-01-06 14:28:27.000000 +00:00,3453.78405867,3884.3909153433956,3453.78405867,259.9518463467261,3453.78405867
2022-01-08 20:36:04.000000 +00:00,3067.47928484,3449.922885921522,3067.47928484,230.87630557642868,3067.47928484
2022-01-11 02:43:41.000000 +00:00,3031.70813628,3377.292823425881,3031.70813628,320.75141150402806,3031.70813628
2022-01-13 08:51:18.000000 +00:00,3375.14,3598.1607330011334,3375.14,819.11305246926,3375.14
2022-01-15 14:58:55.000000 +00:00,3302.2,3551.2515582090314,3302.2,713.2681908473326,3302.2
2022-01-17 21:06:32.000000 +00:00,3224.72993182,3527.0110198902453,3224.72993182,532.4855483840446,3224.72993182
2022-01-20 03:14:09.000000 +00:00,3119.90181933,3526.4447561925467,3119.90181933,201.7184067314213,3119.90181933
2022-01-22 09:21:46.000000 +00:00,2787.31172058,3172.9407329706924,2787.31172058,118.6029308514019,2787.31172058
2022-01-24 15:29:23.000000 +00:00,2191.27,2199.97384296565,2191.27,1857.6065549889522,2191.27
2022-01-26 21:37:00.000000 +00:00,2627.46021086,2422.166375727679,2627.46021086,10418.934681496281,2627.46021086
2022-01-29 03:44:37.000000 +00:00,2421.67222417,2315.2150563414,2421.67222417,6462.019099750343,2421.67222417
2022-01-31 09:52:14.000000 +00:00,2516.36537418,2364.4286061375237,2516.36537418,8282.790111634597,2516.36537418
2022-02-02 15:59:51.000000 +00:00,2760.67151088,2574.6380497446366,2760.67151088,5898.111114576309,2760.67151088
2022-02-04 22:07:28.000000 +00:00,2954.61137985,2586.437675277357,2954.61137985,9163.831778782944,2954.61137985
2022-02-07 04:15:05.000000 +00:00,2992.54608143,2588.745685877326,2992.54608143,9802.607805075308,2992.54608143
2022-02-09 10:22:42.000000 +00:00,3090.45038012,3089.4057557263186,3090.45038012,3103.3787581001284,3090.45038012
2022-02-11 16:30:19.000000 +00:00,3145.97434903,3092.93696264465,3145.97434903,3802.370449308291,3145.97434903
2022-02-13 22:37:56.000000 +00:00,2885.59268043,3067.3365045761916,2885.59268043,613.6499580596533,2885.59268043
2022-02-16 04:45:33.000000 +00:00,3016.36563364,2945.550229262424,3016.36563364,4421.164849154153,3016.36563364
2022-02-18 10:53:10.000000 +00:00,2901.22,2937.3185999999996,2901.22,2177.8995992704295,2901.22
2022-02-20 17:00:47.000000 +00:00,2637.31736413,2741.567613115481,2637.31736413,548.4182967884548,2637.31736413
2022-02-22 23:08:24.000000 +00:00,2644.38129922,2710.6495119455344,2644.38129922,691.727624929224,2644.38129922
2022-02-25 05:16:01.000000 +00:00,2442.46159826,2646.367351485418,2442.46159826,105.89650485759906,2442.46159826
2022-02-27 11:23:38.000000 +00:00,2721.58855956,2715.4763520020497,2721.58855956,987.4218416627828,2721.58855956
2022-03-01 17:31:15.000000 +00:00,2905.41910743,2640.8584329241994,2905.41910743,7568.638163187567,2905.41910743
2022-03-03 23:38:52.000000 +00:00,2821.76178341,2635.796663670236,2821.76178341,6099.634020833906,2821.76178341
2022-03-06 05:46:29.000000 +00:00,2661.92551928,2626.125612188261,2661.92551928,3292.9445067254937,2661.92551928
2022-03-08 11:54:06.000000 +00:00,2462.95342046,2618.7837947525,2462.95342046,791.8112749350469,2462.95342046
2022-03-10 18:01:43.000000 +00:00,2594.99889175,2619.44402210895,2594.99889175,2332.846613792858,2594.99889175
2022-03-13 00:09:20.000000 +00:00,2602.00312723,2619.4790432863497,2602.00312723,2414.5894732102497,2602.00312723
2022-03-15 06:16:57.000000 +00:00,2578.04232452,2574.4928007737126,2578.04232452,2619.6288185555313,2578.04232452
2022-03-17 12:24:34.000000 +00:00,2770.23,2586.824967100204,2770.23,4919.017514029566,2770.23
2022-03-19 18:32:11.000000 +00:00,2770.23,2586.824967100204,2770.23,4919.017514029566,2770.23
2022-03-22 00:39:48.000000 +00:00,2932.30074333,2927.4918930454955,2932.30074333,2964.216573493124,2932.30074333
2022-03-24 06:47:25.000000 +00:00,2957.52691214,2929.3042565131013,2957.52691214,3144.8376892384103,2957.52691214
2022-03-26 12:55:02.000000 +00:00,3179.62,2945.2604408182538,3179.62,4735.039579613735,3179.62
2022-03-28 19:02:39.000000 +00:00,3377.24928003,3377.24928003,3377.24928003,3377.24928003,3377.24928003
2022-03-31 01:10:16.000000 +00:00,3371.84,3377.22223362985,3371.84,3265.325008265037,3371.84
2022-04-02 07:17:53.000000 +00:00,3394.80912905,3378.854239053811,3394.80912905,3707.408549271912,3394.80912905
2022-04-04 13:25:30.000000 +00:00,3462.48978286,3385.0402077341823,3462.48978286,4979.936301547791,3462.48978286
2022-04-06 19:33:07.000000 +00:00,3463.12758796,3480.53571410915,3463.12758796,3224.3167093951297,3463.12758796
2022-04-09 01:40:44.000000 +00:00,3187.15916884,3370.337639410025,3187.15916884,674.2516269140822,3187.15916884
2022-04-11 07:48:21.000000 +00:00,3178.77706047,3361.4737785733205,3178.77706047,672.4783705732325,3178.77706047
2022-04-13 13:55:58.000000 +00:00,2992.79,3043.6215916461,2992.79,2150.787612009324,2992.79
2022-04-15 20:03:35.000000 +00:00,3117.00163392,3048.3421201655333,3117.00163392,4242.970804421057,3117.00163392
2022-04-18 02:11:12.000000 +00:00,3030.8,3043.8116416461,3030.8,2815.2680250429325,3030.8
2022-04-20 08:18:49.000000 +00:00,3059.19,3079.108894268299,3059.19,2688.2157022062406,3059.19
2022-04-22 14:26:26.000000 +00:00,3013.74435949,3061.7691322859578,3013.74435949,2197.1794608237224,3013.74435949
2022-04-24 20:34:03.000000 +00:00,2953.61709389,3043.424128399023,2953.61709389,1472.5082760783803,2953.61709389
2022-04-27 02:41:40.000000 +00:00,2998.99686531,2895.594909389959,2998.99686531,5599.068517682618,2998.99686531
2022-04-29 08:49:17.000000 +00:00,2898.69425033,2867.0688919099066,2898.69425033,3693.9229013991862,2898.69425033
2022-05-01 14:56:54.000000 +00:00,2898.69425033,2867.0688919099066,2898.69425033,3693.9229013991862,2898.69425033
2022-05-03 21:04:31.000000 +00:00,2817.32025,2854.3141950785002,2817.32025,1877.724489585252,2817.32025
2022-05-06 03:12:08.000000 +00:00,2828.39510384,2854.3695186847076,2828.39510384,2170.1838710204765,2828.39510384
2022-05-08 09:19:45.000000 +00:00,2555.88,2643.8152793413547,2555.88,407.4115145457625,2555.88
2022-05-10 15:27:22.000000 +00:00,2306.62113739,2449.8894047222007,2306.62113739,75.51541144583194,2306.62113739
2022-05-12 21:34:59.000000 +00:00,2306.62113739,2449.8894047222007,2306.62113739,75.51541144583194,2306.62113739
2022-05-15 03:42:36.000000 +00:00,2106.333031,2237.1610542433027,2106.333031,68.95827099629044,2106.333031
2022-05-17 09:50:13.000000 +00:00,2018.22093342,2143.5761603957817,2018.22093342,66.07360944773723,2018.22093342
2022-05-19 15:57:50.000000 +00:00,2106.29642569,2218.0537459835687,2106.29642569,137.5697070110327,2106.29642569
2022-05-21 22:05:27.000000 +00:00,1968.98209422,2105.4437424255007,1968.98209422,12.980081914317433,1968.98209422
2022-05-24 04:13:04.000000 +00:00,2056.10710653,2069.4147510047,2056.10710653,1430.166309555572,2056.10710653
2022-05-26 10:20:41.000000 +00:00,1954.77,1987.8756118004878,1954.77,397.60839456942364,1954.77
2022-05-28 16:28:18.000000 +00:00,1954.77,1987.8756118004878,1954.77,397.60839456942364,1954.77
2022-05-30 22:35:55.000000 +00:00,1904.3704,1936.6224537898267,1904.3704,387.3569051139168,1904.3704
2022-06-02 04:43:32.000000 +00:00,1935.53,1964.243047263458,1935.53,566.5982433393361,1935.53
2022-06-04 10:51:09.000000 +00:00,1935.53,1964.243047263458,1935.53,566.5982433393361,1935.53
2022-06-06 16:58:46.000000 +00:00,1886.91843087,1930.3796240640831,1886.91843087,85.05693582538389,1886.91843087
2022-06-08 23:06:23.000000 +00:00,1759.99132168,1800.5290161558426,1759.99132168,79.33542142165972,1759.99132168
2022-06-11 05:14:00.000000 +00:00,1796.94053833,1838.3292802156955,1796.94053833,81.00098740372933,1796.94053833
2022-06-13 11:21:37.000000 +00:00,1333.01398199,1363.7171524365199,1333.01398199,60.08849289165397,1333.01398199
2022-06-15 17:29:14.000000 +00:00,1155.76090566,1260.4820639302134,1155.76090566,51.889905550730546,1155.76090566
2022-06-17 23:36:51.000000 +00:00,1079.87,1260.0938694657862,1079.87,48.262706887017416,1079.87
2022-06-20 05:44:28.000000 +00:00,1135.62,1260.379039885135,1135.62,50.927272868193405,1135.62
2022-06-22 11:52:05.000000 +00:00,1134.67894563,1264.221941402403,1134.67894563,51.19730465457206,1134.67894563
2022-06-24 17:59:42.000000 +00:00,1134.67894563,1264.221941402403,1134.67894563,51.19730465457206,1134.67894563
2022-06-27 00:07:19.000000 +00:00,1241.14590607,1293.5629685667705,1241.14590607,58.643423962462315,1241.14590607
2022-06-29 06:14:56.000000 +00:00,1229.50660725,1201.0327958251373,1229.50660725,1249.0723298869634,1229.50660725
2022-07-01 12:22:33.000000 +00:00,1045.18422795,1190.1431403940499,1045.18422795,944.5723978499415,1045.18422795
2022-07-03 18:30:10.000000 +00:00,1044.94719739,1190.14195524125,1044.94719739,944.1716737464134,1044.94719739
2022-07-06 00:37:47.000000 +00:00,1122.72849401,1200.7854363202507,1122.72849401,1064.2302529236817,1122.72849401
2022-07-08 06:45:24.000000 +00:00,1181.74376347,1219.386745334764,1181.74376347,1143.5816718755611,1181.74376347
2022-07-10 12:53:01.000000 +00:00,1181.74376347,1219.386745334764,1181.74376347,1143.5816718755611,1181.74376347
2022-07-12 19:00:38.000000 +00:00,1147.64,1208.6374147179936,1147.64,1097.7260475988162,1147.64
2022-07-15 01:08:15.000000 +00:00,1147.64,1208.6374147179936,1147.64,1097.7260475988162,1147.64
2022-07-17 07:15:52.000000 +00:00,1147.64,1208.6374147179936,1147.64,1097.7260475988162,1147.64
2022-07-19 13:23:29.000000 +00:00,1520.86,1326.985970301665,1520.86,1599.1802303420543,1520.86
2022-07-21 19:31:06.000000 +00:00,1496.73,1319.355350315263,1496.73,1566.7483724109188,1496.73
2022-07-24 01:38:43.000000 +00:00,1496.73,1319.355350315263,1496.73,1566.7483724109188,1496.73
2022-07-26 07:46:20.000000 +00:00,1613.12,1356.1613121974572,1613.12,1723.1820211719312,1613.12
2022-07-28 13:53:57.000000 +00:00,1386.4065,1386.4065,1386.4065,1386.4065,1386.4065
2022-07-30 20:01:34.000000 +00:00,1386.4065,1386.4065,1386.4065,1386.4065,1386.4065
2022-08-02 02:09:11.000000 +00:00,1694.39454534,1433.1039412055277,1694.39454534,1982.9774394903684,1694.39454534
2022-08-04 08:16:48.000000 +00:00,1694.39454534,1433.1039412055277,1694.39454534,1982.9774394903684,1694.39454534
2022-08-06 14:24:25.000000 +00:00,1693.5877,1426.0614051561756,1693.5877,2105.778388260895,1693.5877
2022-08-08 20:32:02.000000 +00:00,1706.08,1427.223732923715,1706.08,2143.126566386219,1706.08
2022-08-11 02:39:39.000000 +00:00,1850.08,1441.9556633574002,1850.08,2553.9913000684614,1850.08
2022-08-13 08:47:16.000000 +00:00,1960.53537452,1454.8937694196295,1960.53537452,2845.010263808693,1960.53537452
2022-08-15 14:54:53.000000 +00:00,1972.4425,1456.2885014824737,1972.4425,2876.3822032308944,1972.4425
2022-08-17 21:02:30.000000 +00:00,1883.56,1449.8141358051607,1883.56,2616.392590118339,1883.56
2022-08-20 03:10:07.000000 +00:00,1873.88168304,1449.7775588771256,1873.88168304,2583.7006264464544,1873.88168304
2022-08-22 09:17:44.000000 +00:00,1633.1,1439.1673028094297,1633.1,1770.374707562229,1633.1
2022-08-24 15:25:21.000000 +00:00,1560.9235,1436.4395613464853,1560.9235,1526.5728641527653,1560.9235
2022-08-26 21:32:58.000000 +00:00,1560.9235,1436.4395613464853,1560.9235,1526.5728641527653,1560.9235
2022-08-29 03:40:35.000000 +00:00,1560.9235,1436.4395613464853,1560.9235,1526.5728641527653,1560.9235
2022-08-31 09:48:12.000000 +00:00,1579.55,1441.124632469893,1579.55,1526.9800693146572,1579.55
2022-09-02 15:55:49.000000 +00:00,1544.19,1437.8267639025164,1544.19,1435.0652828055029,1544.19
2022-09-04 22:03:26.000000 +00:00,1554.4600541,1438.7846057747347,1554.4600541,1461.7612621616775,1554.4600541
2022-09-07 04:11:03.000000 +00:00,1554.4600541,1438.7846057747347,1554.4600541,1461.7612621616775,1554.4600541
2022-09-09 10:18:40.000000 +00:00,1554.4600541,1438.7846057747347,1554.4600541,1461.7612621616775,1554.4600541
2022-09-11 16:26:17.000000 +00:00,1554.4600541,1438.7846057747347,1554.4600541,1461.7612621616775,1554.4600541
2022-09-13 22:33:54.000000 +00:00,1740.63391056,1456.3739213962733,1740.63391056,1957.2848405296118,1740.63391056
2022-09-16 04:41:31.000000 +00:00,1740.63391056,1456.3739213962733,1740.63391056,1957.2848405296118,1740.63391056
2022-09-18 10:49:08.000000 +00:00,1740.63391056,1456.3739213962733,1740.63391056,1957.2848405296118,1740.63391056
2022-09-20 16:56:45.000000 +00:00,1740.63391056,1456.3739213962733,1740.63391056,1957.2848405296118,1740.63391056
2022-09-22 23:04:22.000000 +00:00,1740.63391056,1456.3739213962733,1740.63391056,1957.2848405296118,1740.63391056
2022-09-25 05:11:59.000000 +00:00,1324.54,1438.8195612227,1324.54,722.3539496496086,1324.54
2022-09-27 11:19:36.000000 +00:00,1324.54,1438.8195612227,1324.54,722.3539496496086,1324.54
2022-09-29 17:27:13.000000 +00:00,1324.54,1438.8195612227,1324.54,722.3539496496086,1324.54
2022-10-01 23:34:50.000000 +00:00,1324.54,1438.8195612227,1324.54,722.3539496496086,1324.54
2022-10-04 05:42:27.000000 +00:00,1291.58733925,1437.029491865976,1291.58733925,625.4810371130059,1291.58733925
2022-10-06 11:50:04.000000 +00:00,1363.65708129,1442.680477541797,1363.65708129,826.6253915002318,1363.65708129
2022-10-08 17:57:41.000000 +00:00,1363.65708129,1442.680477541797,1363.65708129,826.6253915002318,1363.65708129
2022-10-11 00:05:18.000000 +00:00,1317.15,1438.7247502008058,1317.15,698.7356961122628,1317.15
2022-10-13 06:12:55.000000 +00:00,1294.69,1437.282055134836,1294.69,649.5080423153626,1294.69
2022-10-15 12:20:32.000000 +00:00,1294.69,1437.282055134836,1294.69,649.5080423153626,1294.69
2022-10-17 18:28:09.000000 +00:00,1283.52823995,1436.669468381505,1283.52823995,627.8414128864663,1283.52823995
2022-10-20 00:35:46.000000 +00:00,1283.52823995,1436.669468381505,1283.52823995,627.8414128864663,1283.52823995
2022-10-22 06:43:23.000000 +00:00,1292.49,1437.1613133475828,1292.49,645.2375164726458,1292.49
2022-10-24 12:51:00.000000 +00:00,1337.7019,1346.25304,1337.7019,1315.076411678759,1337.7019
2022-10-26 18:58:37.000000 +00:00,1331.7225766,1345.9540738299997,1331.7225766,1294.0674131516316,1331.7225766
2022-10-29 01:06:14.000000 +00:00,1563.4,1563.4,1563.4,1563.4,1563.4
2022-10-31 07:13:51.000000 +00:00,1563.4,1563.4,1563.4,1563.4,1563.4
2022-11-02 13:21:28.000000 +00:00,1577.75718916,1567.2201094179827,1577.75718916,1584.5780197298484,1577.75718916
2022-11-04 19:29:05.000000 +00:00,1577.75718916,1567.2201094179827,1577.75718916,1584.5780197298484,1577.75718916
2022-11-07 01:36:42.000000 +00:00,1577.75718916,1567.2201094179827,1577.75718916,1584.5780197298484,1577.75718916
2022-11-09 07:44:19.000000 +00:00,1577.75718916,1567.2201094179827,1577.75718916,1584.5780197298484,1577.75718916
2022-11-11 13:51:56.000000 +00:00,1577.75718916,1567.2201094179827,1577.75718916,1584.5780197298484,1577.75718916
2022-11-13 19:59:33.000000 +00:00,1273.36,1273.36,1273.36,1273.36,1273.36
2022-11-16 02:07:10.000000 +00:00,1273.36,1273.36,1273.36,1273.36,1273.36
2022-11-18 08:14:47.000000 +00:00,1273.36,1273.36,1273.36,1273.36,1273.36
2022-11-20 14:22:24.000000 +00:00,1207.31,1207.31,1207.31,1207.31,1207.31
2022-11-22 20:30:01.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-11-25 02:37:38.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-11-27 08:45:15.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-11-29 14:52:52.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-12-01 21:00:29.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-12-04 03:08:06.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-12-06 09:15:43.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-12-08 15:23:20.000000 +00:00,1116.65127441,1202.7770637205,1116.65127441,1017.776086571046,1116.65127441
2022-12-10 21:30:57.000000 +00:00,1250.77212161,1214.0805797780724,1250.77212161,1288.7881968834479,1250.77212161
2022-12-13 03:38:34.000000 +00:00,1250.77212161,1214.0805797780724,1250.77212161,1288.7881968834479,1250.77212161
2022-12-15 09:46:11.000000 +00:00,1250.77212161,1214.0805797780724,1250.77212161,1288.7881968834479,1250.77212161
2022-12-17 15:53:48.000000 +00:00,1250.77212161,1214.0805797780724,1250.77212161,1288.7881968834479,1250.77212161
2022-12-19 22:01:25.000000 +00:00,1250.77212161,1214.0805797780724,1250.77212161,1288.7881968834479,1250.77212161
2022-12-22 04:09:02.000000 +00:00,1213.1,1213.1,1213.1,1213.1,1213.1
2022-12-24 10:16:39.000000 +00:00,1213.1,1213.1,1213.1,1213.1,1213.1
2022-12-26 16:24:16.000000 +00:00,1213.1,1213.1,1213.1,1213.1,1213.1
2022-12-28 22:31:53.000000 +00:00,1213.1,1213.1,1213.1,1213.1,1213.1
2022-12-31 04:39:30.000000 +00:00,1198.18,1198.18,1198.18,1198.18,1198.18
2023-01-02 10:47:07.000000 +00:00,1198.18,1198.18,1198.18,1198.18,1198.18
2023-01-04 16:54:44.000000 +00:00,1212.67662898,1212.67662898,1212.67662898,1212.67662898,1212.67662898
2023-01-06 23:02:21.000000 +00:00,1212.67662898,1212.67662898,1212.67662898,1212.67662898,1212.67662898
2023-01-09 05:09:58.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-11 11:17:35.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-13 17:25:12.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-15 23:32:49.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-18 05:40:26.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-20 11:48:03.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-22 17:55:40.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-25 00:03:17.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-27 06:10:54.000000 +00:00,1310.32047883,1219.5734985318277,1310.32047883,1929.8683876158432,1310.32047883
2023-01-29 12:18:31.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-01-31 18:26:08.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-03 00:33:45.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-05 06:41:22.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-07 12:48:59.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-09 18:56:36.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-12 01:04:13.000000 +00:00,1586.11116,1239.0533977222137,1586.11116,3955.5443922745985,1586.11116
2023-02-14 07:11:50.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-16 13:19:27.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-18 19:27:04.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-21 01:34:41.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-23 07:42:18.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-25 13:49:55.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-02-27 19:57:32.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-02 02:05:09.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-04 08:12:46.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-06 14:20:23.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-08 20:28:00.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-11 02:35:37.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-13 08:43:14.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-15 14:50:51.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-17 20:58:28.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-20 03:06:05.000000 +00:00,1543.3241,1543.3241,1543.3241,1543.3241,1543.3241
2023-03-22 09:13:42.000000 +00:00,1807.48,1568.5451405104811,1807.48,2361.2102588352077,1807.48
2023-03-24 15:21:19.000000 +00:00,1756.07424999,1756.07424999,1756.07424999,1756.07424999,1756.07424999
2023-03-26 21:28:56.000000 +00:00,1756.07424999,1756.07424999,1756.07424999,1756.07424999,1756.07424999
2023-03-29 03:36:33.000000 +00:00,1737.3417,1755.1376224905,1737.3417,1704.89268631953,1737.3417
2023-03-31 09:44:10.000000 +00:00,1737.3417,1755.1376224905,1737.3417,1704.89268631953,1737.3417
2023-04-02 15:51:47.000000 +00:00,1829.58969279,1829.58969279,1829.58969279,1829.58969279,1829.58969279
